DIA;HORA;Cotocollao;Carapungo;Belisario;Jipijapa;El Camal;Centro;Guamaní;Tumbaco;Los Chillos;El Condado;Turubamba;Chillogallo;
1;0;2.73;2.88;8.53;NA;7.28;7.61;ND;2.33;ND;NA;NA;NA;
1;1;ND;ND;ND;NA;ND;7.66;ND;2.15;ND;NA;NA;NA;
1;2;1.73;2.06;6.43;NA;4.64;6;ND;3.22;ND;NA;NA;NA;
1;3;1.59;1.73;6.88;NA;7.36;4.99;ND;3.13;ND;NA;NA;NA;
1;4;1.56;3.1;6.84;NA;15.82;4.86;ND;2.77;ND;NA;NA;NA;
1;5;2.2;2.72;7.8;NA;13.14;5.99;ND;3;ND;NA;NA;NA;
1;6;4.78;3.52;7.48;NA;31.29;9.91;ND;2.73;ND;NA;NA;NA;
1;7;6.83;3.89;11.43;NA;23.27;14.89;ND;4.26;ND;NA;NA;NA;
1;8;8.94;3.95;33.27;NA;11.57;11.44;ND;6.03;ND;NA;NA;NA;
1;9;5.78;2.62;14.18;NA;9.85;9.37;ND;5.38;ND;NA;NA;NA;
1;10;3.67;2.38;5.22;NA;6.26;7.16;ND;4.37;ND;NA;NA;NA;
1;11;2.58;1.93;3.93;NA;3.29;5.61;ND;3.62;ND;NA;NA;NA;
1;12;2.55;2.12;4.63;NA;3.02;4.5;ND;2.28;ND;NA;NA;NA;
1;13;1.81;1.47;4.17;NA;3.9;4.64;ND;1.91;ND;NA;NA;NA;
1;14;1.28;0.85;3.32;NA;3.05;3.79;ND;1.33;ND;NA;NA;NA;
1;15;1.28;1.2;1.94;NA;2.55;3.2;ND;1.34;ND;NA;NA;NA;
1;16;1.12;1.05;4.76;NA;2.27;2.47;ND;1.41;ND;NA;NA;NA;
1;17;1.24;1.29;8.52;NA;2.83;2.69;ND;1.45;ND;NA;NA;NA;
1;18;1.94;1.93;7.62;NA;2.97;3.69;ND;1.08;ND;NA;NA;NA;
1;19;2.49;2.63;5.49;NA;3.07;3.93;ND;1.29;ND;NA;NA;NA;
1;20;2.46;2.95;6.43;NA;5.28;4.94;ND;1.38;ND;NA;NA;NA;
1;21;2.34;2.21;5;NA;4.46;4.79;ND;1.32;ND;NA;NA;NA;
1;22;2.2;2.08;28.97;NA;4.05;5.06;ND;1.49;ND;NA;NA;NA;
1;23;3;2.77;26.15;NA;5.94;6.4;ND;2.21;ND;NA;NA;NA;
2;0;3.16;4.2;11.81;NA;2.18;4.72;ND;4.58;ND;NA;NA;NA;
2;1;4.3;4.84;10.45;NA;8.26;ND;ND;9.46;ND;NA;NA;NA;
2;2;3.57;4.12;8.04;NA;30.82;6.19;ND;6.48;ND;NA;NA;NA;
2;3;2.9;10.55;7.11;NA;14.35;6.36;ND;4.83;ND;NA;NA;NA;
2;4;3.13;9.66;8.51;NA;4.97;4.95;ND;5.13;ND;NA;NA;NA;
2;5;3.88;6.69;5.92;NA;10.38;4.52;ND;5.49;ND;NA;NA;NA;
2;6;4.8;7.22;8.46;NA;44.14;7.26;ND;4.58;ND;NA;NA;NA;
2;7;5.42;5.5;9.68;NA;11.22;9.76;ND;23.74;ND;NA;NA;NA;
2;8;4.76;4.65;9.89;NA;5.44;8.61;ND;29.45;ND;NA;NA;NA;
2;9;4.91;5.14;11.63;NA;5.96;7.04;ND;21.9;ND;NA;NA;NA;
2;10;3.99;4.1;9.73;NA;8.1;7.58;ND;14.27;ND;NA;NA;NA;
2;11;2.22;2.76;3.22;NA;6.35;5.55;ND;7.33;ND;NA;NA;NA;
2;12;1.88;2;3.17;NA;4.06;3.67;ND;7.25;ND;NA;NA;NA;
2;13;1.74;1.54;3.88;NA;2.57;2.8;ND;6.11;ND;NA;NA;NA;
2;14;1.44;1.13;2.3;NA;2.78;3.1;ND;3.43;ND;NA;NA;NA;
2;15;1.22;0.86;2.87;NA;2.78;2.64;ND;2.14;ND;NA;NA;NA;
2;16;1.15;1.19;4.63;NA;2.78;1.91;ND;2.28;ND;NA;NA;NA;
2;17;1.09;1.54;4.24;NA;2.08;1.19;ND;2.4;ND;NA;NA;NA;
2;18;1.49;1.57;3.38;NA;2.12;1.95;ND;2.02;ND;NA;NA;NA;
2;19;1.74;2.3;3.04;NA;2.96;2.71;ND;1.71;ND;NA;NA;NA;
2;20;1.66;2.43;2.87;NA;4.53;2.54;ND;1.47;ND;NA;NA;NA;
2;21;2.05;2.7;3.77;NA;3.91;3.48;ND;2.02;ND;NA;NA;NA;
2;22;2.21;2.67;2.65;NA;5.86;3.73;ND;2.54;ND;NA;NA;NA;
2;23;1.39;2.21;2.41;NA;3.68;3.5;ND;3.25;ND;NA;NA;NA;
3;0;1.36;2.76;2.77;NA;9.3;3.59;ND;2.21;ND;NA;NA;NA;
3;1;ND;ND;ND;NA;ND;3.67;ND;1.77;ND;NA;NA;NA;
3;2;1.09;3.36;1.84;NA;37.24;4.54;ND;1.21;ND;NA;NA;NA;
3;3;1.02;19.21;1.71;NA;216.44;6.45;ND;1.36;ND;NA;NA;NA;
3;4;1.52;4.61;2.64;NA;86.68;6.07;ND;1.08;ND;NA;NA;NA;
3;5;1.9;3.94;7.89;NA;125.14;5.76;ND;1.22;ND;NA;NA;NA;
3;6;2.71;4.97;7.99;NA;107.01;13.39;ND;2.28;ND;NA;NA;NA;
3;7;2.94;8.14;22.91;NA;77.23;41.41;ND;5.69;ND;NA;NA;NA;
3;8;6.56;6.29;30.85;NA;17.87;20.95;ND;8.62;ND;NA;NA;NA;
3;9;9.05;5.87;16.25;NA;6.73;9.51;ND;7.35;ND;NA;NA;NA;
3;10;9.01;5.76;ND;NA;6.34;6.75;ND;3.38;ND;NA;NA;NA;
3;11;6.75;4;ND;NA;5.79;6.17;ND;2.51;ND;NA;NA;NA;
3;12;3.85;2.76;6.41;NA;5.09;5.32;ND;ND;ND;NA;NA;NA;
3;13;1.99;1.53;5.51;NA;6.45;4.88;ND;4.49;ND;NA;NA;NA;
3;14;1.44;1.1;3.43;NA;4.17;3.38;ND;2.22;ND;NA;NA;NA;
3;15;1.24;0.95;4.98;NA;3.4;2.88;ND;1.65;ND;NA;NA;NA;
3;16;1.3;1.31;4.34;NA;3.42;2.92;ND;1.18;ND;NA;NA;NA;
3;17;2.75;1.83;5.33;NA;3.55;4.13;ND;1.19;ND;NA;NA;NA;
3;18;3.02;2.06;5.79;NA;3.08;4.19;ND;1.02;ND;NA;NA;NA;
3;19;2.11;1.75;3.68;NA;3.52;3.73;ND;2.91;ND;NA;NA;NA;
3;20;1.13;1.82;3.27;NA;7.08;3.3;ND;2.69;ND;NA;NA;NA;
3;21;1.08;1.44;2.41;NA;4.76;3.22;ND;1.45;ND;NA;NA;NA;
3;22;0.97;1.19;1.51;NA;7.92;3.21;ND;1.05;ND;NA;NA;NA;
3;23;1.02;1.27;1.15;NA;3.71;2.72;ND;0.76;ND;NA;NA;NA;
4;0;1.36;1.21;1.71;NA;5.19;2.48;ND;0.68;ND;NA;NA;NA;
4;1;1.35;3.39;3.34;NA;15.36;ND;ND;0.66;ND;NA;NA;NA;
4;2;1.23;1.64;5.49;NA;4.62;4.31;ND;0.61;ND;NA;NA;NA;
4;3;1.62;1.86;6.16;NA;3.92;3.82;ND;0.54;ND;NA;NA;NA;
4;4;2.37;2.11;7.08;NA;6.1;4.59;ND;0.52;ND;NA;NA;NA;
4;5;2.44;2.46;4.17;NA;11.01;10.03;ND;0.46;ND;NA;NA;NA;
4;6;2.78;2.8;9.71;NA;15.38;9.55;ND;0.57;ND;NA;NA;NA;
4;7;5.44;2.9;15.57;NA;7.71;9.83;ND;0.94;ND;NA;NA;NA;
4;8;3.75;2.71;13.53;NA;6.98;7.66;ND;1.49;ND;NA;NA;NA;
4;9;6.28;2.65;10.1;NA;8.71;9.09;ND;1.74;ND;NA;NA;NA;
4;10;5.17;2.15;7.69;NA;10.51;7.02;ND;1.53;ND;NA;NA;NA;
4;11;2.62;1.4;7.53;NA;5.36;4.31;ND;ND;ND;NA;NA;NA;
4;12;1.86;1.63;5.59;NA;3.45;4.76;ND;ND;ND;NA;NA;NA;
4;13;1.59;2.06;8.7;NA;3.37;4.56;ND;ND;ND;NA;NA;NA;
4;14;1.23;1.68;6.97;NA;ND;4.56;ND;1.74;ND;NA;NA;NA;
4;15;1.22;1.57;6.88;NA;ND;4.71;ND;1.81;ND;NA;NA;NA;
4;16;2.44;1.67;5.77;NA;3.18;3.56;ND;ND;ND;NA;NA;NA;
4;17;1.67;1.85;4.56;NA;6.45;3.45;ND;1.45;ND;NA;NA;NA;
4;18;2.12;1.86;4.2;NA;8.23;3.64;ND;1.19;ND;NA;NA;NA;
4;19;2.1;1.76;5.23;NA;4.94;3.39;ND;1.16;ND;NA;NA;NA;
4;20;2.37;2.04;3.42;NA;3.03;3.05;ND;1.45;ND;NA;NA;NA;
4;21;2.09;1.81;2.34;NA;3.24;2.75;ND;1.32;ND;NA;NA;NA;
4;22;2.16;2;2.35;NA;3.54;2.45;ND;1.78;ND;NA;NA;NA;
4;23;2.55;3.76;2.42;NA;ND;2.28;ND;1.32;ND;NA;NA;NA;
5;0;3.03;3.98;4.02;NA;3.99;2.63;ND;0.7;ND;NA;NA;NA;
5;1;ND;ND;ND;NA;ND;2.79;ND;0.96;ND;NA;NA;NA;
5;2;3.43;2.93;3.18;NA;7.4;2.91;ND;1.31;ND;NA;NA;NA;
5;3;2.87;1.99;2.45;NA;4.31;2.82;ND;1.18;ND;NA;NA;NA;
5;4;2.63;2.04;2.7;NA;5.1;3.66;ND;0.81;ND;NA;NA;NA;
5;5;4.01;3.39;3.48;NA;9.28;3.83;ND;1.15;ND;NA;NA;NA;
5;6;6.59;7.57;9.08;NA;11.36;4.75;ND;1.5;ND;NA;NA;NA;
5;7;16.5;5.89;14.44;NA;18.47;6.64;ND;2.27;ND;NA;NA;NA;
5;8;12.59;3.61;17.39;NA;12.6;6.31;ND;4.06;ND;NA;NA;NA;
5;9;4.61;1.59;10.31;NA;6.22;4.15;ND;5.85;ND;NA;NA;NA;
5;10;3.09;1.09;6.86;NA;6.69;2.48;ND;3.06;ND;NA;NA;NA;
5;11;2.95;1.4;5.69;NA;3.93;2.91;ND;1.85;ND;NA;NA;NA;
5;12;1.71;0.6;5.76;NA;2.2;4.12;ND;2.18;ND;NA;NA;NA;
5;13;1.75;0.6;8.65;NA;1.93;3.55;ND;1.92;ND;NA;NA;NA;
5;14;2.51;1.03;10.71;NA;3.06;4.49;ND;1.54;ND;NA;NA;NA;
5;15;1.89;0.82;8.66;NA;3.44;4.74;ND;1.62;ND;NA;NA;NA;
5;16;1.67;1.04;7.34;NA;1.95;3.69;ND;1.15;ND;NA;NA;NA;
5;17;1.52;1.28;8.65;NA;2.66;3.34;ND;1.15;ND;NA;NA;NA;
5;18;1.59;1.19;8.81;NA;4.39;2.75;ND;1.16;ND;NA;NA;NA;
5;19;3.05;1.67;7.38;NA;5.6;3.3;ND;0.94;ND;NA;NA;NA;
5;20;2.46;1.44;6.62;NA;5.51;3.56;ND;0.69;ND;NA;NA;NA;
5;21;1.94;1.54;9.61;NA;5.16;3.69;ND;0.82;ND;NA;NA;NA;
5;22;2.24;1.18;5.79;NA;ND;3.27;ND;0.69;ND;NA;NA;NA;
5;23;4.04;1.09;4.61;NA;ND;3.23;ND;0.54;ND;NA;NA;NA;
6;0;2.63;1.25;4.6;NA;14.65;3.49;ND;0.57;ND;NA;NA;NA;
6;1;2.16;1.1;4.66;NA;9.63;ND;ND;0.62;ND;NA;NA;NA;
6;2;1.78;0.95;2.89;NA;8.37;4.34;ND;0.55;ND;NA;NA;NA;
6;3;1.58;0.88;2.53;NA;10.24;3.31;ND;0.53;ND;NA;NA;NA;
6;4;1.75;0.63;3.22;NA;2.4;2.63;ND;0.61;ND;NA;NA;NA;
6;5;1.72;0.72;3.14;NA;3.17;2.75;ND;0.62;ND;NA;NA;NA;
6;6;1.78;2.67;3.06;NA;4.95;2.91;ND;0.7;ND;NA;NA;NA;
6;7;4.13;3.34;2.86;NA;5.49;3.63;ND;1.7;ND;NA;NA;NA;
6;8;5.03;3.37;4.11;NA;4.58;3.5;ND;2.41;ND;NA;NA;NA;
6;9;6.44;2.39;6.93;NA;5.26;3.67;ND;1.99;ND;NA;NA;NA;
6;10;7.42;2.42;4.53;NA;3.58;2.99;ND;ND;ND;NA;NA;NA;
6;11;5.67;0.93;5.41;NA;3.7;2.4;ND;ND;ND;NA;NA;NA;
6;12;2.73;1.01;5.07;NA;2.78;1.95;ND;0.29;ND;NA;NA;NA;
6;13;1.76;0.81;4.2;NA;2.09;2.68;ND;0.45;ND;NA;NA;NA;
6;14;1.66;0.91;5.82;NA;2.99;3.23;ND;ND;ND;NA;NA;NA;
6;15;1.51;1.58;6.74;NA;2.19;3.16;ND;ND;ND;NA;NA;NA;
6;16;1.42;1.82;5.82;NA;4.02;3.47;ND;1.38;ND;NA;NA;NA;
6;17;2.93;2.04;6.64;NA;2.56;3.86;ND;7.17;ND;NA;NA;NA;
6;18;3.81;2.47;6.2;NA;3.23;3.69;ND;7.66;ND;NA;NA;NA;
6;19;5.36;4.65;10.59;NA;10.71;4;ND;9.61;ND;NA;NA;NA;
6;20;6.69;3.65;11.98;NA;31.29;5.92;ND;8.33;ND;NA;NA;NA;
6;21;5.05;2.53;13.71;NA;36.42;6.49;ND;11.4;ND;NA;NA;NA;
6;22;3.63;1.96;15.95;NA;50.04;10.89;ND;7.04;ND;NA;NA;NA;
6;23;3.51;2.15;16.69;NA;38.73;21.39;ND;7.23;ND;NA;NA;NA;
7;0;3.21;2.3;13.8;NA;21.13;14.19;ND;5.46;ND;NA;NA;NA;
7;1;ND;ND;ND;NA;ND;14.72;ND;5.69;ND;NA;NA;NA;
7;2;2.24;2.95;11.08;NA;103.14;14.82;ND;4.85;ND;NA;NA;NA;
7;3;2.23;6.59;12.34;NA;101.34;18.04;ND;4.59;ND;NA;NA;NA;
7;4;5.97;8.71;9.11;NA;121.68;14.26;ND;4.32;ND;NA;NA;NA;
7;5;6.22;10.31;7.7;NA;103.1;12.74;ND;4.96;ND;NA;NA;NA;
7;6;6.59;13.18;19.01;NA;83.2;22.84;ND;6.97;ND;NA;NA;NA;
7;7;9.74;10.03;17.42;NA;37.15;20.35;ND;7.33;ND;NA;NA;NA;
7;8;9.9;5.53;15.74;NA;15.43;15.39;ND;9.27;ND;NA;NA;NA;
7;9;8.97;5.28;12.13;NA;9.52;8.95;ND;5.54;ND;NA;NA;NA;
7;10;6.76;4;11.1;NA;ND;6.15;ND;3.88;ND;NA;NA;NA;
7;11;4.43;2.87;6.31;NA;ND;7.75;ND;3.54;ND;NA;NA;NA;
7;12;2.45;1.82;ND;NA;3.43;6.43;ND;2.28;ND;NA;NA;NA;
7;13;1.86;0.97;4.57;NA;2.87;5.29;ND;1.71;ND;NA;NA;NA;
7;14;1.52;0.78;ND;NA;3.5;4.43;ND;2.46;ND;NA;NA;NA;
7;15;1.49;0.51;ND;NA;3.03;3.71;ND;2.41;ND;NA;NA;NA;
7;16;1.67;0.59;6.35;NA;3.28;3.31;ND;1.91;ND;NA;NA;NA;
7;17;1.56;0.46;5.26;NA;3.25;1.7;ND;1.68;ND;NA;NA;NA;
7;18;1.55;0.62;6.26;NA;4.02;1.85;ND;1.83;ND;NA;NA;NA;
7;19;1.65;0.63;6.91;NA;5.12;2.53;ND;1.74;ND;NA;NA;NA;
7;20;1.6;1.11;5.13;NA;4.84;2.77;ND;1.6;ND;NA;NA;NA;
7;21;1.94;1.25;2.81;NA;2.94;2.71;ND;1.34;ND;NA;NA;NA;
7;22;1.73;1.43;2.68;NA;3.12;2.6;ND;1.37;ND;NA;NA;NA;
7;23;1.89;1.32;3.78;NA;3.73;2.8;ND;1.24;ND;NA;NA;NA;
8;0;1.34;1.1;2.22;NA;2.5;2.71;ND;1.13;ND;NA;NA;NA;
8;1;1.23;1.35;2.8;NA;2.16;ND;ND;1.12;ND;NA;NA;NA;
8;2;1.88;1.24;1.79;NA;2.79;4.18;ND;1.08;ND;NA;NA;NA;
8;3;1.84;1.19;2.15;NA;3.45;3.21;ND;1.76;ND;NA;NA;NA;
8;4;2.27;1.46;1.92;NA;3.19;2.37;ND;1.81;ND;NA;NA;NA;
8;5;2.59;1.42;2.44;NA;4.76;2.46;ND;1.63;ND;NA;NA;NA;
8;6;3.88;2.19;4.44;NA;4.6;3.18;ND;2.04;ND;NA;NA;NA;
8;7;5;2.5;8.63;NA;4.46;4.34;ND;5.52;ND;NA;NA;NA;
8;8;6.45;1.64;22.4;NA;3.19;3.96;ND;5.61;ND;NA;NA;NA;
8;9;4.98;1.45;6.96;NA;3.24;3.22;ND;3.1;ND;NA;NA;NA;
8;10;2.84;1.11;4.51;NA;3.89;3.09;ND;1.66;ND;NA;NA;NA;
8;11;2.57;1.53;3.08;NA;2.6;3.19;ND;1.23;ND;NA;NA;NA;
8;12;1.91;1.08;2.43;NA;2.19;2.41;ND;1.13;ND;NA;NA;NA;
8;13;1.5;0.9;2.74;NA;2.28;2.82;ND;2;ND;NA;NA;NA;
8;14;1.34;0.7;1.77;NA;2.58;2.41;ND;1.53;ND;NA;NA;NA;
8;15;1.31;0.49;2.04;NA;1.94;2.3;ND;1.4;ND;NA;NA;NA;
8;16;1.51;0.47;3.83;NA;1.87;2.06;ND;1.37;ND;NA;NA;NA;
8;17;1.44;0.57;2.91;NA;1.69;1.87;ND;3.21;ND;NA;NA;NA;
8;18;1.58;0.58;3.57;NA;3.45;2.25;ND;1.47;ND;NA;NA;NA;
8;19;1.67;0.83;3.99;NA;3.05;1.6;ND;1.07;ND;NA;NA;NA;
8;20;2.17;1.29;2.75;NA;4.06;2.12;ND;1.29;ND;NA;NA;NA;
8;21;1.83;1.15;3.69;NA;8.9;3.99;ND;1.2;ND;NA;NA;NA;
8;22;1.63;1.02;3.53;NA;9.61;4.42;ND;1.09;ND;NA;NA;NA;
8;23;1.72;1.16;2.24;NA;5.74;3.55;ND;1.14;ND;NA;NA;NA;
9;0;1.59;1.08;2.27;NA;3.38;2.99;ND;0.94;ND;NA;NA;NA;
9;1;ND;ND;ND;NA;ND;3.12;ND;1.03;ND;NA;NA;NA;
9;2;1.6;1.72;4.32;NA;6.9;4.12;ND;1.04;ND;NA;NA;NA;
9;3;1.47;1.36;4.87;NA;5.42;5.1;ND;0.98;ND;NA;NA;NA;
9;4;1.13;1.37;3.87;NA;5.5;4.67;ND;1.14;ND;NA;NA;NA;
9;5;0.97;1.68;3.01;NA;5.88;4.08;ND;1.32;ND;NA;NA;NA;
9;6;1.32;2.79;3.3;NA;6.36;4.63;ND;1.7;ND;NA;NA;NA;
9;7;1.66;1.61;3.58;NA;5.49;4.88;ND;2.07;ND;NA;NA;NA;
9;8;1.87;1.34;5.26;NA;4.41;3.67;ND;2.52;ND;NA;NA;NA;
9;9;2.04;1.16;4.97;NA;7.62;2.98;ND;2.13;ND;NA;NA;NA;
9;10;1.97;1.09;4.36;NA;5.5;3.43;ND;2.44;ND;NA;NA;NA;
9;11;1.33;1.17;2.44;NA;3.61;3.95;ND;2.18;ND;NA;NA;NA;
