DIA;HORA;Cotocollao;Carapungo;Belisario;Jipijapa;El Camal;Centro;Guamaní;Tumbaco;Los Chillos;El Condado;Turubamba;Chillogallo;
1;0;12.89;23.03;17.67;NA;ND;14.45;NA;NA;6.6;NA;NA;NA;
1;1;18.3;13.63;13.57;NA;ND;15.73;NA;NA;30.44;NA;NA;NA;
1;2;10.19;33.21;12.35;NA;ND;20.33;NA;NA;5.34;NA;NA;NA;
1;3;13.82;39.88;8.99;NA;ND;18.2;NA;NA;64.78;NA;NA;NA;
1;4;10.14;32.55;7.63;NA;ND;19.45;NA;NA;45.06;NA;NA;NA;
1;5;15.44;30.71;20.69;NA;ND;15.8;NA;NA;10.82;NA;NA;NA;
1;6;15.37;31.29;17.38;NA;ND;22.06;NA;NA;47.33;NA;NA;NA;
1;7;22.75;21.75;19.02;NA;ND;23.61;NA;NA;36.4;NA;NA;NA;
1;8;18.4;5.26;27.06;NA;ND;24.29;NA;NA;21.08;NA;NA;NA;
1;9;29.58;9.88;19.16;NA;ND;12.51;NA;NA;33.11;NA;NA;NA;
1;10;4.8;1.22;21.94;NA;ND;18.48;NA;NA;17.44;NA;NA;NA;
1;11;7.64;2.33;4.69;NA;ND;6.1;NA;NA;2.83;NA;NA;NA;
1;12;9.76;12.86;3.46;NA;ND;6.72;NA;NA;20.93;NA;NA;NA;
1;13;4.26;1.76;7.32;NA;ND;4.38;NA;NA;14.17;NA;NA;NA;
1;14;4.01;10.03;6.55;NA;ND;5.65;NA;NA;6.59;NA;NA;NA;
1;15;7.79;7.43;1.66;NA;ND;4.41;NA;NA;2.23;NA;NA;NA;
1;16;6.96;13.03;9.63;NA;ND;7.79;NA;NA;32.91;NA;NA;NA;
1;17;5.78;29.81;7.06;NA;ND;5.91;NA;NA;12.6;NA;NA;NA;
1;18;7.3;17.8;10.57;NA;ND;7.52;NA;NA;5.65;NA;NA;NA;
1;19;8.35;13.86;12.36;NA;ND;4.78;NA;NA;0.35;NA;NA;NA;
1;20;7.68;10.34;6.87;NA;ND;11.9;NA;NA;5.69;NA;NA;NA;
1;21;5.13;10.61;8.9;NA;ND;8.69;NA;NA;17.92;NA;NA;NA;
1;22;4.45;4.91;8.84;NA;ND;6.55;NA;NA;17.84;NA;NA;NA;
1;23;2.91;2.55;5.89;NA;ND;9.1;NA;NA;21.3;NA;NA;NA;
2;0;10.41;6.43;8.27;NA;ND;8.95;NA;NA;7.39;NA;NA;NA;
2;1;10.56;1.91;7.52;NA;ND;6.61;NA;NA;19.18;NA;NA;NA;
2;2;9.84;4.32;4.5;NA;ND;6.26;NA;NA;2.14;NA;NA;NA;
2;3;2.08;6.11;14.35;NA;ND;7.31;NA;NA;29.85;NA;NA;NA;
2;4;13.2;10.42;10.12;NA;ND;3.88;NA;NA;23.33;NA;NA;NA;
2;5;2.85;12.74;8.26;NA;ND;6.6;NA;NA;28.64;NA;NA;NA;
2;6;27.99;45.55;10.69;NA;ND;19.93;NA;NA;16.63;NA;NA;NA;
2;7;37.18;30.69;11.31;NA;ND;34.63;NA;NA;13.23;NA;NA;NA;
2;8;24.35;6.61;33.29;NA;ND;36.9;NA;NA;42.15;NA;NA;NA;
2;9;17.41;6.98;26.68;NA;ND;1.34;NA;NA;22.48;NA;NA;NA;
2;10;13.1;5.3;6.99;NA;ND;10.59;NA;NA;39.63;NA;NA;NA;
2;11;12.98;5.7;10.25;NA;ND;2.05;NA;NA;5.92;NA;NA;NA;
2;12;6.52;11.18;4.51;NA;ND;8.1;NA;NA;5.68;NA;NA;NA;
2;13;10.26;23.6;2.18;NA;ND;3.25;NA;NA;18.08;NA;NA;NA;
2;14;8.53;18.05;10.45;NA;ND;9.01;NA;NA;0.96;NA;NA;NA;
2;15;5.46;12.24;2.97;NA;ND;6.5;NA;NA;3.09;NA;NA;NA;
2;16;13.57;13.87;8.51;NA;ND;7.08;NA;NA;27.07;NA;NA;NA;
2;17;5.85;24.8;11.32;NA;ND;4.17;NA;NA;7.61;NA;NA;NA;
2;18;13.94;20.8;17.05;NA;ND;12.32;NA;NA;2.2;NA;NA;NA;
2;19;9.96;25.3;11.73;NA;ND;9.54;NA;NA;15.25;NA;NA;NA;
2;20;9.42;10.4;12.1;NA;ND;7.41;NA;NA;8.43;NA;NA;NA;
2;21;5.19;6.87;8.9;NA;ND;11.24;NA;NA;11.24;NA;NA;NA;
2;22;5.86;11.79;10.4;NA;ND;10.77;NA;NA;11.83;NA;NA;NA;
2;23;6.02;5.21;8.92;NA;ND;11.94;NA;NA;13.98;NA;NA;NA;
3;0;2.05;9.96;6.5;NA;ND;12.62;NA;NA;15.92;NA;NA;NA;
3;1;10.09;6.27;9.31;NA;ND;6.73;NA;NA;20.98;NA;NA;NA;
3;2;9.61;3.15;4.33;NA;ND;9.35;NA;NA;14.48;NA;NA;NA;
3;3;9.12;8.32;2.54;NA;ND;2.77;NA;NA;1.44;NA;NA;NA;
3;4;3.24;8.97;3.95;NA;ND;5.73;NA;NA;28.83;NA;NA;NA;
3;5;9.55;21.06;5.28;NA;ND;6.21;NA;NA;6.36;NA;NA;NA;
3;6;19.88;52.53;12.54;NA;ND;7.46;NA;NA;34.33;NA;NA;NA;
3;7;33.94;86.21;17.28;NA;ND;8.74;NA;NA;25.33;NA;NA;NA;
3;8;14.24;3.01;2.48;NA;ND;3.26;NA;NA;38.64;NA;NA;NA;
3;9;16.56;3.09;6.18;NA;ND;2.78;NA;NA;17.31;NA;NA;NA;
3;10;8.26;4.39;8.31;NA;ND;4.65;NA;NA;19.16;NA;NA;NA;
3;11;12.31;8.72;4.72;NA;ND;2.29;NA;NA;8.61;NA;NA;NA;
3;12;8.6;14.22;3.93;NA;ND;4.26;NA;NA;ND;NA;NA;NA;
3;13;9.98;8.56;1.61;NA;ND;9.36;NA;NA;ND;NA;NA;NA;
3;14;10.85;22.22;10.48;NA;ND;7.04;NA;NA;ND;NA;NA;NA;
3;15;2.9;16.46;4.31;NA;ND;8.53;NA;NA;12.99;NA;NA;NA;
3;16;13.27;6.97;6.98;NA;ND;3.93;NA;NA;13.75;NA;NA;NA;
3;17;9.04;23.88;10.85;NA;ND;9.68;NA;NA;2.44;NA;NA;NA;
3;18;5.7;39.04;13.39;NA;ND;8.86;NA;NA;3.27;NA;NA;NA;
3;19;7.97;30.82;14.45;NA;ND;5.3;NA;NA;12.08;NA;NA;NA;
3;20;16.7;19.97;12.84;NA;ND;5.79;NA;NA;11.45;NA;NA;NA;
3;21;11.17;13.21;14.25;NA;ND;22.12;NA;NA;16.17;NA;NA;NA;
3;22;14.35;7.93;9.82;NA;ND;10.64;NA;NA;13.29;NA;NA;NA;
3;23;12.39;26.26;9.79;NA;ND;10.58;NA;NA;10.96;NA;NA;NA;
4;0;9.83;40.21;8.54;NA;ND;18.31;NA;NA;8.94;NA;NA;NA;
4;1;8.87;12.23;6.17;NA;ND;5.74;NA;NA;15.72;NA;NA;NA;
4;2;11.65;6.49;12.55;NA;ND;12.17;NA;NA;17.93;NA;NA;NA;
4;3;10.37;14.75;7.13;NA;ND;3.04;NA;NA;39.71;NA;NA;NA;
4;4;8.58;20.11;14.16;NA;ND;8.05;NA;NA;10.23;NA;NA;NA;
4;5;16.97;20.92;12.94;NA;ND;5.97;NA;NA;19.78;NA;NA;NA;
4;6;28.35;28.18;15.44;NA;ND;35.11;NA;NA;51.6;NA;NA;NA;
4;7;48.92;29.93;31.92;NA;ND;47.59;NA;NA;23.31;NA;NA;NA;
4;8;31.22;1.6;36.27;NA;ND;18.9;NA;NA;23.71;NA;NA;NA;
4;9;29.76;12.83;31.26;NA;ND;20.96;NA;NA;26.99;NA;NA;NA;
4;10;20.17;17.57;15.63;NA;ND;8.32;NA;NA;32.16;NA;NA;NA;
4;11;12.43;19.95;4.01;NA;ND;2.89;NA;NA;21.76;NA;NA;NA;
4;12;9.75;14.41;8.48;NA;ND;15.3;NA;NA;3.96;NA;NA;NA;
4;13;11.88;3.51;10.77;NA;ND;16.86;NA;NA;12.38;NA;NA;NA;
4;14;10.07;27.68;1.04;NA;ND;19.06;NA;NA;0.63;NA;NA;NA;
4;15;9.71;25.57;12.9;NA;ND;15.78;NA;NA;19.55;NA;NA;NA;
4;16;10.04;4.64;15.41;NA;ND;12.03;NA;NA;1.2;NA;NA;NA;
4;17;8.7;34.82;10.34;NA;ND;2.81;NA;NA;22.65;NA;NA;NA;
4;18;5.64;22.2;5.24;NA;ND;1.56;NA;NA;3.61;NA;NA;NA;
4;19;9.52;23.51;13.59;NA;ND;3.34;NA;NA;27.47;NA;NA;NA;
4;20;7;25.12;3.68;NA;ND;2.52;NA;NA;14.05;NA;NA;NA;
